xid,0.2,0.05,0.01,0.005,0.002,0.0,ead
1,,0.0,0.0,0.0,0.0,,0.0
2,,0.0,0.0,0.0,0.0,,0.0
3,,0.0,0.0,0.0,0.0,,0.0
4,,0.0,0.0,0.0,0.0,,0.0
5,,0.0,0.0,0.0,0.0,,0.0
6,,0.0,0.0,0.0,0.0,,0.0
7,,0.0,0.0,0.0,0.0,,0.0
8,0.0,74.98555,125.00501,175.02447,399.98111,549.9522,12.18624
9,,0.0,0.0,0.0,0.0,,0.0
10,0.0,1049.99969,1600.05821,1799.91144,1999.97006,2133.34247,150.08419
11,0.0,3225.29671,3750.30698,4224.61532,7674.7996,9974.92245,436.84548
12,0.0,1349.54138,4275.34708,5225.4242,6400.68195,7184.18712,268.48933
13,0.0,250.88895,524.03418,524.03418,574.61663,608.33826,39.76624
14,0.0,725.29884,2525.11448,3125.50074,4200.01754,4916.36207,153.63687
15,0.0,1049.99471,1075.18338,1200.19386,1224.91608,1241.39756,133.04559
16,0.0,49.81086,774.8356,2099.80448,2725.2075,3142.14285,40.52021
17,0.0,49.31161,2423.3135,4874.80507,8425.24114,10792.19852,110.56368
18,0.0,0.0,150.01598,250.08385,549.94417,749.85105,6.50041
19,,0.0,0.0,0.0,0.0,,0.0
20,,0.0,0.0,0.0,0.0,,0.0
21,,0.0,0.0,0.0,0.0,,0.0
22,,0.0,0.0,0.0,0.0,,0.0
23,0.0,0.0,349.84945,722.26982,1749.24723,2433.89884,17.56771
24,,0.0,0.0,0.0,0.0,,0.0
25,,0.0,0.0,0.0,0.0,,0.0
26,,0.0,0.0,0.0,0.0,,0.0
27,0.0,0.0,0.0,0.0,39.58353,65.97255,0.16493
28,,0.0,0.0,0.0,0.0,,0.0
29,0.0,0.0,1174.92908,2075.08835,3000.1591,3616.87293,45.85353
30,0.0,150.0267,225.04005,374.97083,524.99752,625.01531,22.75333
31,,0.0,0.0,0.0,0.0,,0.0
32,0.0,50.03838,449.988,525.04557,549.94562,566.54565,18.91997
33,0.0,249.90458,375.01484,599.96056,1024.89314,1308.18153,38.44903
34,0.0,425.02539,832.73,832.73,832.73,832.73,65.35931
35,0.0,250.03566,299.96568,374.9571,600.02775,750.07485,34.25259
36,0.0,2724.77811,7699.58995,8974.6697,9094.72,9174.75353,499.90493
37,,0.0,0.0,0.0,0.0,,0.0
38,,0.0,0.0,0.0,0.0,,0.0
39,,0.0,0.0,0.0,0.0,,0.0
40,0.0,2.69408,10.48507,28.46988,50.02253,64.39096,0.79518
41,0.0,48.12399,974.95639,2475.71193,5525.347,7558.43705,57.78295
42,,0.0,0.0,0.0,0.0,,0.0
43,,0.0,0.0,0.0,0.0,,0.0
44,0.0,124.97072,574.86531,699.83603,924.78333,1074.7482,30.99274
45,0.0,6999.33696,9826.54848,13600.98432,15426.74112,16643.91232,995.64905
46,0.0,725.2208,2674.75136,4250.25072,5000.02624,5499.87659,164.07883
47,0.0,0.16926,1074.95121,1200.03213,1225.08217,1241.7822,33.3071
48,0.0,5623.32691,9574.47835,10324.87288,11524.57772,12324.38095,832.07714
49,0.0,350.0001,749.55773,2025.66428,4325.44369,5858.62996,74.88995
50,,0.0,0.0,0.0,0.0,,0.0
51,,0.0,0.0,0.0,0.0,,0.0
52,0.0,1572.60101,2325.44192,2626.57829,3145.20202,3490.95117,223.57981
53,0.0,0.0,399.99359,825.00764,1250.02168,1533.36437,16.9583
54,0.0,0.28425,0.28425,27.28838,75.04306,106.87951,0.43704
55,,0.0,0.0,0.0,0.0,,0.0
56,,0.0,0.0,0.0,0.0,,0.0
57,0.0,0.0,325.02089,950.01901,1093.61,1189.33733,15.03641
58,0.0,0.0,150.01982,524.98304,550.01511,566.70316,7.41712
59,0.0,0.0,0.0,1225.02041,1299.97205,1349.93981,9.49995
60,,0.0,0.0,0.0,0.0,,0.0
61,0.0,0.0,0.0,0.0,149.99382,249.9897,0.62497
62,,0.0,0.0,0.0,0.0,,0.0
63,,0.0,0.0,0.0,0.0,,0.0
64,,0.0,0.0,0.0,0.0,,0.0
65,,0.0,0.0,0.0,0.0,,0.0
66,,0.0,0.0,0.0,0.0,,0.0
67,,0.0,0.0,0.0,0.0,,0.0
68,,0.0,0.0,0.0,0.0,,0.0
69,0.0,0.0,49.9972,549.96919,849.95238,1049.94117,6.49964
70,,0.0,0.0,0.0,0.0,,0.0
71,,0.0,0.0,0.0,0.0,,0.0
72,0.0,0.0,0.0,0.0,175.03463,291.72438,0.72931
73,,0.0,0.0,0.0,0.0,,0.0
74,,0.0,0.0,0.0,0.0,,0.0
75,,0.0,0.0,0.0,0.0,,0.0
76,,0.0,0.0,0.0,0.0,,0.0
77,0.0,0.0,599.97643,599.97643,599.97643,599.97643,17.99929
78,,0.0,0.0,0.0,0.0,,0.0
79,,0.0,0.0,0.0,0.0,,0.0
80,0.0,0.0,0.0,0.0,150.00193,250.00322,0.62501
81,,0.0,0.0,0.0,0.0,,0.0
82,,0.0,0.0,0.0,0.0,,0.0
83,,0.0,0.0,0.0,0.0,,0.0
84,,0.0,0.0,0.0,0.0,,0.0
85,,0.0,0.0,0.0,0.0,,0.0
86,,0.0,0.0,0.0,0.0,,0.0
87,,0.0,0.0,0.0,0.0,,0.0
88,0.0,0.0,0.0,23.05668,425.01446,692.98631,1.84775
89,0.0,0.0,0.0,0.0,174.76094,291.26823,0.72817
90,0.0,0.0,0.0,150.00679,1474.97782,2358.29184,6.64576
91,,0.0,0.0,0.0,0.0,,0.0
92,0.0,0.0,924.97811,1158.83,1158.83,1158.83,29.50323
93,,0.0,0.0,0.0,0.0,,0.0
94,,0.0,0.0,0.0,0.0,,0.0
95,,0.0,0.0,0.0,0.0,,0.0
96,,0.0,0.0,0.0,0.0,,0.0
97,,0.0,0.0,0.0,0.0,,0.0
98,,0.0,0.0,0.0,0.0,,0.0
99,,0.0,0.0,0.0,0.0,,0.0
100,,0.0,0.0,0.0,0.0,,0.0
101,0.0,0.0,0.0,0.0,407.11,678.51667,1.69629
102,0.0,0.0,0.0,375.16522,2324.78653,3624.53407,10.93716
103,0.0,0.0,38.95655,349.99063,349.99063,349.99063,3.50145
104,0.0,0.0,75.00016,75.00016,75.00016,75.00016,2.25
105,0.0,0.0,0.0,8.09474,11.96122,14.53887,0.07682
106,,0.0,0.0,0.0,0.0,,0.0
107,0.0,0.0,0.0,0.0,150.01867,250.03112,0.62508
108,,0.0,0.0,0.0,0.0,,0.0
109,,0.0,0.0,0.0,0.0,,0.0
110,,0.0,0.0,0.0,0.0,,0.0
111,0.0,525.43794,650.16807,2199.96448,3000.39798,3534.02031,84.38026
112,0.0,0.0,0.0,374.86799,225.19048,125.40547,2.18785
113,0.0,15.20464,1449.95495,1625.05898,1625.05898,1625.05898,46.25637
114,,0.0,0.0,0.0,0.0,,0.0
115,,0.0,0.0,0.0,0.0,,0.0
116,,0.0,0.0,0.0,0.0,,0.0
117,0.0,0.0,0.0,350.18748,12287.28,20245.34168,52.36429
118,,0.0,0.0,0.0,0.0,,0.0
119,,0.0,0.0,0.0,0.0,,0.0
120,,0.0,0.0,0.0,0.0,,0.0
121,,0.0,0.0,0.0,0.0,,0.0
122,,0.0,0.0,0.0,0.0,,0.0
123,,0.0,0.0,0.0,0.0,,0.0
124,,0.0,0.0,0.0,0.0,,0.0
125,0.0,0.0,0.0,0.0,99.9871,166.64517,0.41661
126,0.0,0.0,0.0,51.04096,4775.16556,7924.58196,20.06666
127,0.0,0.0,149.77828,1875.19028,5749.96298,8333.14478,33.57882
128,,0.0,0.0,0.0,0.0,,0.0
129,,0.0,0.0,0.0,0.0,,0.0
130,,0.0,0.0,0.0,0.0,,0.0
131,,0.0,0.0,0.0,0.0,,0.0
132,,0.0,0.0,0.0,0.0,,0.0
133,0.0,0.0,0.0,125.08965,624.9999,958.2734,3.02113
134,0.0,0.0,0.0,0.0,17.78786,29.64643,0.07412
135,0.0,75.05,150.1,249.64,699.94,1000.14,14.25555
136,,0.0,0.0,0.0,0.0,,0.0
137,0.0,150.05905,300.1181,800.1382,1924.78572,2674.55073,31.69533
138,0.0,74.88032,150.02711,200.12498,499.91273,699.77123,13.23929
139,0.0,27.16914,100.04638,100.04638,599.95865,933.2335,7.66543
140,0.0,0.0,0.0,40.44325,99.79503,139.36288,0.55062
141,0.0,0.0,199.67631,274.72706,424.82856,524.89623,7.17859
142,0.0,454.79414,18772.89136,42700.11629,74055.64547,94959.33159,916.49441
143,0.0,0.0,0.0,0.0,5249.67815,8749.46358,21.87366
144,0.0,5.8482,35.47908,49.98262,75.01291,91.69977,1.83302
145,,0.0,0.0,0.0,0.0,,0.0
146,,0.0,0.0,0.0,0.0,,0.0
147,0.0,49.84787,1849.95103,2449.98541,2875.18027,3158.64351,66.50598
148,0.0,1999.96886,2599.90313,2899.87026,3450.18591,3817.06301,272.53687
149,,0.0,0.0,0.0,0.0,,0.0
150,,0.0,0.0,0.0,0.0,,0.0
151,0.0,18.82143,375.08425,600.26924,650.0116,683.17317,14.93671
152,,0.0,0.0,0.0,0.0,,0.0
153,0.0,475.04503,1600.06141,2599.88542,2400.09212,2266.89659,99.79733
154,0.0,1150.04481,2725.06566,3199.7465,3624.72254,3908.0399,196.33707
155,0.0,199.92036,425.09834,524.84447,675.10582,775.28005,33.11957
156,0.0,2524.98714,6749.9396,9624.37865,13449.9575,16000.3434,479.87017
157,0.0,19.11622,400.19391,725.16965,1424.98953,1891.53612,19.17509
158,0.0,1300.0234,2024.75669,2449.94236,3300.31372,3867.22796,190.97703
159,,0.0,0.0,0.0,0.0,,0.0
160,,0.0,0.0,0.0,0.0,,0.0
161,0.0,5724.93809,10250.5297,10749.89788,10749.89788,10749.89788,855.13027
162,,0.0,0.0,0.0,0.0,,0.0
163,0.0,3.96979,15.21754,34.40486,41.02118,45.43206,1.00513
164,,0.0,0.0,0.0,0.0,,0.0
165,,0.0,0.0,0.0,0.0,,0.0
166,,0.0,0.0,0.0,0.0,,0.0
167,0.0,19.00801,50.00032,50.00032,50.00032,50.00032,3.30577
168,0.0,27.33264,74.99604,74.99604,99.9666,116.61364,4.95053
169,0.0,74.98564,249.95212,274.94733,549.99795,733.36503,15.95571
170,0.0,88.09712,93.22002,93.22002,200.00313,271.19187,11.61076
171,,0.0,0.0,0.0,0.0,,0.0
172,0.0,9.09168,225.2717,949.57578,2825.49304,4076.10455,20.87046
173,0.0,0.0,0.0,3.88005,74.94617,122.32358,0.32521
174,0.0,0.53964,50.72616,75.00996,100.10322,116.83206,1.85973
175,0.0,0.0,0.0,0.0,199.9953,333.3255,0.83331
176,0.0,0.0,75.01673,150.03346,225.05019,275.06134,3.1257
177,0.0,0.0,0.0,0.0,50.00526,83.3421,0.20836
178,0.0,24.0011,200.00918,275.01769,325.00983,358.33792,9.05124
179,0.0,423.45349,1075.43744,2298.74753,3750.58807,4718.48176,87.71537
180,0.0,100.00142,600.00854,700.00997,775.03302,825.04839,28.563
181,0.0,0.0,1.14837,849.79306,3500.22871,5267.18581,17.44277
182,,0.0,0.0,0.0,0.0,,0.0
183,0.0,4990.691,8658.84888,9607.08017,10355.68382,10854.75292,744.11203
184,0.0,375.12854,1250.11897,1749.98085,2049.89798,2249.84273,78.1394
185,0.0,175.02785,250.03979,275.04377,300.04775,316.71707,24.42055
186,,0.0,0.0,0.0,0.0,,0.0
187,0.0,1749.85824,2200.02338,2424.40037,2449.80154,2466.73565,234.0259
188,0.0,3775.07526,7658.0098,9060.18061,11325.22576,12835.25586,608.32641
189,0.0,555.64,555.64,555.64,555.64,555.64,69.455
190,0.0,4799.93474,7499.61349,9100.60342,9325.19727,9474.9265,693.92544
191,0.0,124.98568,299.89771,725.12072,1425.10846,1891.76695,26.97636
192,0.0,1476.0233,2424.15121,3948.79645,6126.36494,7578.07727,233.45479
193,0.0,2999.93,6475.52268,8300.47134,9475.45267,10258.77356,497.8419
194,0.0,5099.71019,7224.80929,8774.77294,8900.08915,8983.63329,713.36362
195,0.0,2324.49526,4874.85242,6450.50797,6549.99475,6616.31927,379.30457
196,,0.0,0.0,0.0,0.0,,0.0
197,,0.0,0.0,0.0,0.0,,0.0
198,,0.0,0.0,0.0,0.0,,0.0
199,,0.0,0.0,0.0,0.0,,0.0
200,0.0,50.38909,375.62773,699.33944,1325.38566,1742.74981,21.09216
201,,0.0,0.0,0.0,0.0,,0.0
202,,0.0,0.0,0.0,0.0,,0.0
203,,0.0,0.0,0.0,0.0,,0.0
204,0.0,0.44282,374.95445,424.99266,500.04997,550.08818,11.97873
205,0.0,299.97823,500.03379,575.01083,649.98787,699.97256,44.37368
206,0.0,1174.61009,2849.93856,5049.73489,7624.57521,9341.13542,224.31309
207,0.0,47.57635,300.08276,450.03158,900.06316,1200.08421,16.52198
208,0.0,250.06216,449.53371,624.43267,1000.24863,1250.7926,40.11956
209,0.0,1649.30119,4574.7456,6974.6355,10975.4015,13642.57883,328.59501
210,,0.0,0.0,0.0,0.0,,0.0
211,,0.0,0.0,0.0,0.0,,0.0
212,,0.0,0.0,0.0,0.0,,0.0
213,0.0,8724.11604,12127.30725,25048.43047,26651.78152,27720.68222,1296.19929
214,0.0,0.0,0.0,126.29322,323.62637,455.1818,1.76942
215,0.0,39847.46034,57828.42976,65525.28619,70078.4868,73113.95387,5597.05972
216,0.0,199.97201,224.9556,250.04244,275.02603,291.68176,26.03826
217,0.0,200.02416,275.03322,275.03322,374.97467,441.6023,27.66971
218,0.0,149.97164,200.03086,299.94328,299.94328,299.94328,20.99757
219,0.0,974.5839,1350.27576,1474.65448,1624.59046,1724.54778,134.65132
220,0.0,0.0,37.33097,150.02825,1549.93978,2483.21413,7.79812
221,0.0,125.10889,674.91977,1049.8752,1650.17514,2050.3751,37.44635
222,0.0,150.06257,199.99936,250.06225,275.03064,291.67623,20.73543
223,0.0,39.16411,74.95648,100.02843,374.95533,558.23993,7.30285
224,,0.0,0.0,0.0,0.0,,0.0
225,,0.0,0.0,0.0,0.0,,0.0
226,0.0,46.77478,74.83965,177.74416,299.35859,380.43488,7.9673
227,0.0,924.90842,1274.87378,1700.13288,2400.06358,2866.68405,132.21833
228,0.0,13174.17104,21025.32222,25147.93442,27851.88301,29654.5154,1924.49196
229,0.0,5926.01143,16724.19437,24199.1054,33899.3342,40366.1534,1161.17637
230,0.0,85.17918,324.40582,674.18416,2450.2607,3634.31173,27.84785
231,,0.0,0.0,0.0,0.0,,0.0
232,0.0,724.82108,1221.16595,1449.64216,1622.96894,1738.52013,107.92875
233,0.0,649.35027,850.61088,975.92409,2099.94561,2849.29329,92.82987
234,0.0,2.33783,11.37036,11.37036,11.37036,11.37036,0.5632
235,0.0,349.98532,474.81496,499.78089,550.17508,583.77121,47.89027
236,0.0,250.04948,400.0148,525.03954,600.0222,650.01064,37.00526
237,0.0,275.03948,349.98799,475.03262,725.02404,891.68499,38.60786
238,0.0,75.00024,425.00136,450.00144,450.00144,450.00144,20.06256
239,0.0,250.01267,931.84,931.84,931.84,931.84,51.7064
240,0.0,149.99309,420.62,420.62,420.62,420.62,26.86794
241,0.0,275.0334,624.99456,649.97049,699.99689,733.34782,45.27377
242,0.0,10424.92329,13050.02108,13424.40086,13699.6366,13883.12709,1385.82301
243,0.0,974.44897,3701.19653,8049.17645,11325.83235,13510.26962,249.87113
244,0.0,0.0,249.99678,299.99614,349.99549,383.32839,8.08323
245,0.0,0.0,3.50845,3.50845,35.51238,56.84833,0.2386
246,0.0,0.0,124.98116,449.99539,524.99462,574.99411,6.49954
247,0.0,100.04793,474.99771,700.0289,874.98503,991.62245,26.1712
248,0.0,0.0,149.98757,424.99529,550.01545,633.36222,7.0831
249,0.0,0.0,0.0,24.79708,149.99096,233.45355,0.70762
250,0.0,5.14423,31.96771,49.97252,74.95878,91.61629,1.68688
251,0.0,0.0,3150.48728,4799.60771,9699.30654,12965.77243,127.29843
252,0.0,0.0,149.94864,274.98832,450.01088,566.69259,6.16552
253,0.0,2799.97409,3799.93748,3824.83125,3824.83125,3824.83125,380.18237
254,0.0,49.86179,49.86179,74.95148,174.99264,241.68675,6.83773
255,0.0,500.03975,899.93361,1074.98201,1324.93291,1491.56684,76.85611
256,0.0,74.97404,149.94807,200.05267,350.00074,449.96612,12.62154
257,0.0,99.98835,99.98835,174.94785,849.9645,1299.9756,15.87331
258,0.0,49.68702,75.08261,75.08261,100.4782,117.40859,7.07856
259,0.0,44.6381,224.97602,549.94139,1200.00948,1633.38821,16.13576
260,0.0,149.94985,250.04045,449.97358,749.99732,950.01315,24.49605
261,0.0,325.00611,499.96535,599.90115,1174.88995,1558.21582,49.01985
262,0.0,0.0,575.02447,1049.98573,1225.02854,1341.72375,21.54229
263,0.0,750.05324,1975.04725,2250.15971,2524.80746,2707.90596,133.71418
264,0.0,3200.31634,3799.67872,4175.09329,4549.57862,4799.23551,422.39638
265,0.0,2049.50617,2949.04827,3301.61605,4049.58695,4548.23422,288.93534
266,0.0,349.65105,8075.94025,13400.62624,17774.26138,20690.01814,333.65368
267,0.0,276.06857,17177.60016,37422.62892,64927.2387,83263.64522,807.99478
268,,0.0,0.0,0.0,0.0,,0.0
269,0.0,97.37244,1800.09757,2399.84286,2849.65182,3149.52446,69.6256
270,0.0,74.93144,524.52009,1075.93864,1525.52729,1825.25306,28.86301
271,0.0,250.12917,6899.87663,7800.11112,10150.40321,11717.2646,247.30321
272,0.0,75.29477,3649.66526,4399.77163,5075.29356,5525.64151,125.08343
273,0.0,274.71001,800.41406,1124.53234,1450.62695,1668.02336,53.89949
274,0.0,3349.78935,3799.76106,4200.24608,4700.21464,5033.52701,437.30966
275,0.0,472.4764,4375.54228,7523.67304,17897.6113,24813.57014,242.98725
276,0.0,0.0,375.09112,774.92129,1674.95149,2274.97162,18.00159
277,0.0,699.80972,1000.1427,1099.77007,2724.76015,3808.08687,104.0042
278,0.0,16.76152,1749.48365,3900.19619,7600.30173,10067.03876,85.6243
279,0.0,0.0,100.01205,124.99462,374.98385,541.64334,4.22935
280,,0.0,0.0,0.0,0.0,,0.0
281,0.0,549.94639,3149.69294,5625.25805,7525.07284,8791.61603,173.21833
282,0.0,300.33039,625.41329,1024.75371,4574.26292,6940.60239,65.07846
283,0.0,21.28551,44.29687,100.09942,1424.97847,2308.23117,9.28988
284,0.0,12.03393,24.77776,24.77776,24.77776,24.77776,1.88656
285,,0.0,0.0,0.0,0.0,,0.0
286,0.0,0.0,49.96984,174.96072,1300.01117,2050.0448,7.12424
287,0.0,0.0,0.0,850.08363,1849.91435,2516.46816,10.54159
288,0.0,2274.83981,2524.87608,2925.05668,4250.00379,5133.30186,300.37803
289,0.0,724.7855,2800.57117,5899.75397,10449.95734,13483.42625,195.07481
290,,0.0,0.0,0.0,0.0,,0.0
291,,0.0,0.0,0.0,0.0,,0.0
292,0.0,475.11184,949.96147,1725.03354,2375.03477,2808.36892,82.15585
293,0.0,0.0,74.9702,250.02562,549.90642,749.82695,4.81152
294,0.0,2.11532,75.00111,97.48,97.48,97.48,2.61958
295,0.0,0.0,0.0,0.0,44.34803,73.91338,0.18478
296,0.0,875.3199,1458.8665,2042.41309,4960.14608,6905.30141,143.45521
297,0.0,1649.8243,6401.15652,8475.56795,12151.27944,14601.75377,379.64155
298,0.0,0.0,0.0,0.0,1.26286,2.10477,0.00526
299,0.0,75.11206,449.96597,550.0369,724.98442,841.6161,22.1141
300,0.0,15.71755,49.99519,49.99519,49.99519,49.99519,2.99302
301,,0.0,0.0,0.0,0.0,,0.0
302,,0.0,0.0,0.0,0.0,,0.0
303,0.0,13183.22413,17248.28682,18942.06294,20889.90548,22188.46717,1790.67423
304,,0.0,0.0,0.0,0.0,,0.0
305,0.0,3376.8813,3917.18231,4097.28264,4187.33281,4247.36626,440.04515
306,0.0,30.06197,45.09295,67.63943,67.63943,67.63943,4.37777
