xid,f0_scale,f0_elv,SOURCE,OPERATINGVOLTAGE,SUBTYPECD,layer,prev_bdroms_sum,bdrms_sum
3229,1,0.1,City of Penticton,,3.0,Electric_Transformer,,24.9
3295,1,0.1,City of Penticton,,3.0,Electric_Transformer,,13.0
3645,1,0.1,City of Penticton,,7.0,Electric_Transformer,,192.0
3265,1,0.1,City of Penticton,,3.0,Electric_Transformer,,39.0
3487,1,0.1,City of Penticton,,3.0,Electric_Transformer,,18.0
3696,1,0.1,City of Penticton,,3.0,Electric_Transformer,,20.0
3519,1,0.1,City of Penticton,,3.0,Electric_Transformer,,22.0
3732,1,0.1,City of Penticton,,3.0,Electric_Transformer,,24.0
3324,1,0.1,City of Penticton,,3.0,Electric_Transformer,,7.0
3323,1,0.1,City of Penticton,,3.0,Electric_Transformer,,12.0
3259,1,0.1,City of Penticton,,3.0,Electric_Transformer,,37.0
3178,1,0.1,City of Penticton,,7.0,Electric_Transformer,,66.0
3521,1,0.1,City of Penticton,,3.0,Electric_Transformer,,17.1
3518,1,0.1,City of Penticton,,3.0,Electric_Transformer,,30.0
3693,1,0.1,City of Penticton,,7.0,Electric_Transformer,,21.0
3691,1,0.1,City of Penticton,,7.0,Electric_Transformer,,14.0
3692,1,0.1,City of Penticton,,7.0,Electric_Transformer,,28.0
469,1,0.1,FortisBC,187.0,15.0,UNDERGROUND_TRANSFORMERS,0.0,14.0
470,1,0.1,FortisBC,150.0,3.0,UNDERGROUND_TRANSFORMERS,0.0,4.0
3436,1,0.1,City of Penticton,,7.0,Electric_Transformer,,24.0
3475,1,0.1,City of Penticton,,3.0,Electric_Transformer,,11.0
3690,1,0.1,City of Penticton,,7.0,Electric_Transformer,,18.0
3294,1,0.1,City of Penticton,,3.0,Electric_Transformer,,18.0
3520,1,0.1,City of Penticton,,3.0,Electric_Transformer,,47.6
3689,1,0.1,City of Penticton,,7.0,Electric_Transformer,,12.0
3474,1,0.1,City of Penticton,,3.0,Electric_Transformer,,27.0
3407,1,0.1,City of Penticton,,3.0,Electric_Transformer,,18.0
3047,1,0.1,City of Penticton,,7.0,Electric_Transformer,,64.0
3325,1,0.1,City of Penticton,,7.0,Electric_Transformer,,3.0
3244,1,0.1,City of Penticton,,3.0,Electric_Transformer,,24.0
3285,1,0.1,City of Penticton,,3.0,Electric_Transformer,,17.0
3600,1,0.1,City of Penticton,,3.0,Electric_Transformer,,22.0
3222,1,0.1,City of Penticton,,3.0,Electric_Transformer,,42.0
3454,1,0.1,City of Penticton,,3.0,Electric_Transformer,,20.0
3476,1,0.1,City of Penticton,,3.0,Electric_Transformer,,19.0
3166,1,0.1,City of Penticton,,7.0,Electric_Transformer,,26.0
3479,1,0.1,City of Penticton,,3.0,Electric_Transformer,,24.0
3286,1,0.1,City of Penticton,,3.0,Electric_Transformer,,15.0
3281,1,0.1,City of Penticton,,3.0,Electric_Transformer,,17.0
3831,1,0.1,City of Penticton,,7.0,Electric_Transformer,,26.0
3282,1,0.1,City of Penticton,,3.0,Electric_Transformer,,11.0
3746,1,0.1,City of Penticton,,7.0,Electric_Transformer,,51.0
3374,1,0.1,City of Penticton,,3.0,Electric_Transformer,,10.0
3477,1,0.1,City of Penticton,,3.0,Electric_Transformer,,15.0
3284,1,0.1,City of Penticton,,3.0,Electric_Transformer,,13.0
3283,1,0.1,City of Penticton,,3.0,Electric_Transformer,,19.0
3287,1,0.1,City of Penticton,,3.0,Electric_Transformer,,23.0
3481,1,0.1,City of Penticton,,3.0,Electric_Transformer,,48.0
3290,1,0.1,City of Penticton,,7.0,Electric_Transformer,,29.0
3744,1,0.1,City of Penticton,,7.0,Electric_Transformer,,60.0
3606,1,0.1,City of Penticton,,3.0,Electric_Transformer,,43.0
3288,1,0.1,City of Penticton,,3.0,Electric_Transformer,,19.0
3450,1,0.1,City of Penticton,,3.0,Electric_Transformer,,29.0
3480,1,0.1,City of Penticton,,3.0,Electric_Transformer,,12.0
3234,1,0.1,City of Penticton,,3.0,Electric_Transformer,,27.0
2993,1,0.1,City of Penticton,,7.0,Electric_Transformer,,119.0
3289,1,0.1,City of Penticton,,3.0,Electric_Transformer,,52.0
3639,1,0.1,City of Penticton,,3.0,Electric_Transformer,,18.0
3228,1,0.1,City of Penticton,,3.0,Electric_Transformer,,6.0
3745,1,0.1,City of Penticton,,7.0,Electric_Transformer,,30.0
3478,1,0.1,City of Penticton,,3.0,Electric_Transformer,,9.0
3447,1,0.1,City of Penticton,,3.0,Electric_Transformer,,12.0
3517,1,0.1,City of Penticton,,7.0,Electric_Transformer,,26.0
3322,1,0.1,City of Penticton,,3.0,Electric_Transformer,,27.0
472,1,0.1,FortisBC,230.0,15.0,UNDERGROUND_TRANSFORMERS,0.0,2.0
471,1,0.1,FortisBC,187.0,15.0,UNDERGROUND_TRANSFORMERS,0.0,28.0
2996,1,0.1,City of Penticton,,7.0,Electric_Transformer,,21.0
3161,1,0.1,City of Penticton,,7.0,Electric_Transformer,,49.0
2958,1,0.1,City of Penticton,,3.0,Electric_Transformer,,35.0
3280,1,0.1,City of Penticton,,3.0,Electric_Transformer,,20.0
3257,1,0.1,City of Penticton,,3.0,Electric_Transformer,,53.0
3159,1,0.1,City of Penticton,,7.0,Electric_Transformer,,123.89999999999999
2962,1,0.1,City of Penticton,,7.0,Electric_Transformer,,113.0
3739,1,0.1,City of Penticton,,7.0,Electric_Transformer,,8.0
3688,1,0.1,City of Penticton,,3.0,Electric_Transformer,,8.0
3687,1,0.1,City of Penticton,,3.0,Electric_Transformer,,6.0
2959,1,0.1,City of Penticton,,3.0,Electric_Transformer,,6.0
3473,1,0.1,City of Penticton,,7.0,Electric_Transformer,,22.0
2960,1,0.1,City of Penticton,,3.0,Electric_Transformer,,38.0
3686,1,0.1,City of Penticton,,3.0,Electric_Transformer,,29.0
3184,1,0.1,City of Penticton,,3.0,Electric_Transformer,,32.0
3638,1,0.1,City of Penticton,,7.0,Electric_Transformer,,51.0
3254,1,0.1,City of Penticton,,3.0,Electric_Transformer,,54.0
3411,1,0.1,City of Penticton,,3.0,Electric_Transformer,,58.0
3278,1,0.1,City of Penticton,,3.0,Electric_Transformer,,33.0
3472,1,0.1,City of Penticton,,3.0,Electric_Transformer,,37.0
3525,1,0.1,City of Penticton,,3.0,Electric_Transformer,,39.0
3037,1,0.1,City of Penticton,,3.0,Electric_Transformer,,32.0
3709,1,0.1,City of Penticton,,3.0,Electric_Transformer,,38.0
3524,1,0.1,City of Penticton,,3.0,Electric_Transformer,,39.0
3321,1,0.1,City of Penticton,,3.0,Electric_Transformer,,22.0
2947,1,0.1,City of Penticton,,3.0,Electric_Transformer,,12.0
3373,1,0.1,City of Penticton,,3.0,Electric_Transformer,,54.0
3730,1,0.1,City of Penticton,,3.0,Electric_Transformer,,17.7
3160,1,0.1,City of Penticton,,3.0,Electric_Transformer,,12.0
3000,1,0.1,City of Penticton,,3.0,Electric_Transformer,,19.0
3467,1,0.1,City of Penticton,,3.0,Electric_Transformer,,21.0
3710,1,0.1,City of Penticton,,3.0,Electric_Transformer,,18.0
3516,1,0.1,City of Penticton,,3.0,Electric_Transformer,,9.0
3245,1,0.1,City of Penticton,,3.0,Electric_Transformer,,12.0
3466,1,0.1,City of Penticton,,3.0,Electric_Transformer,,21.0
2954,1,0.1,City of Penticton,,3.0,Electric_Transformer,,27.0
3685,1,0.1,City of Penticton,,3.0,Electric_Transformer,,31.0
2995,1,0.1,City of Penticton,,3.0,Electric_Transformer,,16.0
3001,1,0.1,City of Penticton,,3.0,Electric_Transformer,,15.0
3319,1,0.1,City of Penticton,,3.0,Electric_Transformer,,19.5
3279,1,0.1,City of Penticton,,3.0,Electric_Transformer,,55.0
3221,1,0.1,City of Penticton,,3.0,Electric_Transformer,,44.4
3158,1,0.1,City of Penticton,,3.0,Electric_Transformer,,21.5
3317,1,0.1,City of Penticton,,3.0,Electric_Transformer,,23.099999999999998
2955,1,0.1,City of Penticton,,3.0,Electric_Transformer,,21.0
2953,1,0.1,City of Penticton,,3.0,Electric_Transformer,,18.0
3320,1,0.1,City of Penticton,,3.0,Electric_Transformer,,29.0
3408,1,0.1,City of Penticton,,7.0,Electric_Transformer,,57.0
2926,1,0.1,City of Penticton,,3.0,Electric_Transformer,,17.0
3098,1,0.1,City of Penticton,,3.0,Electric_Transformer,,16.0
2925,1,0.1,City of Penticton,,7.0,Electric_Transformer,,27.0
3094,1,0.1,City of Penticton,,3.0,Electric_Transformer,,31.0
3318,1,0.1,City of Penticton,,3.0,Electric_Transformer,,67.0
3093,1,0.1,City of Penticton,,3.0,Electric_Transformer,,6.0
2952,1,0.1,City of Penticton,,3.0,Electric_Transformer,,17.0
2946,1,0.1,City of Penticton,,3.0,Electric_Transformer,,20.0
3515,1,0.1,City of Penticton,,3.0,Electric_Transformer,,20.0
3315,1,0.1,City of Penticton,,3.0,Electric_Transformer,,33.0
3918,1,0.1,City of Penticton,,7.0,Electric_Transformer,,119.0
3181,1,0.1,City of Penticton,,3.0,Electric_Transformer,,32.0
3514,1,0.1,City of Penticton,,3.0,Electric_Transformer,,22.0
3333,1,0.1,City of Penticton,,3.0,Electric_Transformer,,22.0
2994,1,0.1,City of Penticton,,3.0,Electric_Transformer,,27.0
3468,1,0.1,City of Penticton,,3.0,Electric_Transformer,,27.0
3316,1,0.1,City of Penticton,,3.0,Electric_Transformer,,19.0
3314,1,0.1,City of Penticton,,3.0,Electric_Transformer,,32.0
3332,1,0.1,City of Penticton,,3.0,Electric_Transformer,,69.0
3930,1,0.1,City of Penticton,,3.0,Electric_Transformer,,121.5
2957,1,0.1,City of Penticton,,7.0,Electric_Transformer,,32.7
3471,1,0.1,City of Penticton,,3.0,Electric_Transformer,,17.0
3684,1,0.1,City of Penticton,,3.0,Electric_Transformer,,67.5
3051,1,0.1,City of Penticton,,3.0,Electric_Transformer,,22.0
3909,1,0.1,City of Penticton,,3.0,Electric_Transformer,,8.0
2951,1,0.1,City of Penticton,,7.0,Electric_Transformer,,55.0
3470,1,0.1,City of Penticton,,7.0,Electric_Transformer,,43.0
3277,1,0.1,City of Penticton,,3.0,Electric_Transformer,,12.0
3469,1,0.1,City of Penticton,,3.0,Electric_Transformer,,9.0
3025,1,0.1,City of Penticton,,3.0,Electric_Transformer,,29.0
3177,1,0.1,City of Penticton,,3.0,Electric_Transformer,,38.0
3180,1,0.1,City of Penticton,,3.0,Electric_Transformer,,12.0
3105,1,0.1,City of Penticton,,7.0,Electric_Transformer,,2.0
3844,1,0.1,City of Penticton,,7.0,Electric_Transformer,,254.0
2909,1,0.1,City of Penticton,,3.0,Electric_Transformer,,12.0
3176,1,0.1,City of Penticton,,7.0,Electric_Transformer,,259.2
2956,1,0.1,City of Penticton,,7.0,Electric_Transformer,,86.4
3737,1,0.1,City of Penticton,,7.0,Electric_Transformer,,100.6
2971,1,0.1,City of Penticton,,3.0,Electric_Transformer,,12.0
3856,1,0.1,City of Penticton,,3.0,Electric_Transformer,,12.0
2991,1,0.1,City of Penticton,,7.0,Electric_Transformer,,201.2
3761,1,0.1,City of Penticton,,7.0,Electric_Transformer,,220.0
3272,1,0.1,City of Penticton,,3.0,Electric_Transformer,,35.0
3274,1,0.1,City of Penticton,,3.0,Electric_Transformer,,15.0
3303,1,0.1,City of Penticton,,7.0,Electric_Transformer,,69.0
3857,1,0.1,City of Penticton,,3.0,Electric_Transformer,,6.0
3379,1,0.1,City of Penticton,,3.0,Electric_Transformer,,10.0
3299,1,0.1,City of Penticton,,7.0,Electric_Transformer,,75.0
3273,1,0.1,City of Penticton,,3.0,Electric_Transformer,,25.0
3271,1,0.1,City of Penticton,,3.0,Electric_Transformer,,26.0
3301,1,0.1,City of Penticton,,7.0,Electric_Transformer,,56.0
3302,1,0.1,City of Penticton,,7.0,Electric_Transformer,,57.0
3858,1,0.1,City of Penticton,,3.0,Electric_Transformer,,8.0
3269,1,0.1,City of Penticton,,3.0,Electric_Transformer,,30.0
3270,1,0.1,City of Penticton,,3.0,Electric_Transformer,,55.3
3308,1,0.1,City of Penticton,,3.0,Electric_Transformer,,45.0
3865,1,0.1,City of Penticton,,3.0,Electric_Transformer,,97.4
3629,1,0.1,City of Penticton,,3.0,Electric_Transformer,,103.0
3493,1,0.1,City of Penticton,,3.0,Electric_Transformer,,4.0
3268,1,0.1,City of Penticton,,3.0,Electric_Transformer,,60.599999999999994
3267,1,0.1,City of Penticton,,3.0,Electric_Transformer,,90.0
3165,1,0.1,City of Penticton,,7.0,Electric_Transformer,,8.0
475,1,0.1,FortisBC,187.0,15.0,UNDERGROUND_TRANSFORMERS,3812.0,38.0
3310,1,0.1,City of Penticton,,3.0,Electric_Transformer,,72.0
3216,1,0.1,City of Penticton,,7.0,Electric_Transformer,,19.0
3698,1,0.1,City of Penticton,,3.0,Electric_Transformer,,64.0
3083,1,0.1,City of Penticton,,7.0,Electric_Transformer,,35.0
3512,1,0.1,City of Penticton,,3.0,Electric_Transformer,,14.5
3078,1,0.1,City of Penticton,,7.0,Electric_Transformer,,112.30000000000001
3309,1,0.1,City of Penticton,,3.0,Electric_Transformer,,21.0
3699,1,0.1,City of Penticton,,3.0,Electric_Transformer,,37.5
3394,1,0.1,City of Penticton,,3.0,Electric_Transformer,,111.0
3706,1,0.1,City of Penticton,,3.0,Electric_Transformer,,38.7
2972,1,0.1,City of Penticton,,7.0,Electric_Transformer,,2.0
3465,1,0.1,City of Penticton,,3.0,Electric_Transformer,,6.0
3107,1,0.1,City of Penticton,,7.0,Electric_Transformer,,89.0
3916,1,0.1,City of Penticton,,7.0,Electric_Transformer,,8.0
3119,1,0.1,City of Penticton,,7.0,Electric_Transformer,,25.6
3312,1,0.1,City of Penticton,,3.0,Electric_Transformer,,54.0
3867,1,0.1,City of Penticton,,7.0,Electric_Transformer,,27.0
2989,1,0.1,City of Penticton,,7.0,Electric_Transformer,,5.0
3306,1,0.1,City of Penticton,,3.0,Electric_Transformer,,44.0
3164,1,0.1,City of Penticton,,7.0,Electric_Transformer,,2.0
3313,1,0.1,City of Penticton,,3.0,Electric_Transformer,,28.0
3513,1,0.1,City of Penticton,,3.0,Electric_Transformer,,125.0
3307,1,0.1,City of Penticton,,3.0,Electric_Transformer,,130.7
3764,1,0.1,City of Penticton,,7.0,Electric_Transformer,,145.0
2990,1,0.1,City of Penticton,,7.0,Electric_Transformer,,199.0
3509,1,0.1,City of Penticton,,7.0,Electric_Transformer,,160.0
3108,1,0.1,City of Penticton,,7.0,Electric_Transformer,,1.0
488,1,0.1,FortisBC,187.0,15.0,UNDERGROUND_TRANSFORMERS,2679.0,50.0
3727,1,0.1,City of Penticton,,7.0,Electric_Transformer,,146.0
3189,1,0.1,City of Penticton,,7.0,Electric_Transformer,,140.0
3829,1,0.1,City of Penticton,,7.0,Electric_Transformer,,268.0
3743,1,0.1,City of Penticton,,7.0,Electric_Transformer,,137.0
3120,1,0.1,City of Penticton,,7.0,Electric_Transformer,,15.0
3143,1,0.1,City of Penticton,,7.0,Electric_Transformer,,31.0
3186,1,0.1,City of Penticton,,7.0,Electric_Transformer,,21.0
3626,1,0.1,City of Penticton,,3.0,Electric_Transformer,,41.0
3511,1,0.1,City of Penticton,,7.0,Electric_Transformer,,1.0
2977,1,0.1,City of Penticton,,7.0,Electric_Transformer,,2.0
3705,1,0.1,City of Penticton,,7.0,Electric_Transformer,,159.7
3215,1,0.1,City of Penticton,,7.0,Electric_Transformer,,2.0
3076,1,0.1,City of Penticton,,7.0,Electric_Transformer,,104.0
3109,1,0.1,City of Penticton,,7.0,Electric_Transformer,,75.0
3388,1,0.1,City of Penticton,,3.0,Electric_Transformer,,195.5
3389,1,0.1,City of Penticton,,7.0,Electric_Transformer,,7.0
3643,1,0.1,City of Penticton,,7.0,Electric_Transformer,,80.5
2911,1,0.1,City of Penticton,,3.0,Electric_Transformer,,25.0
3636,1,0.1,City of Penticton,,3.0,Electric_Transformer,,25.5
3095,1,0.1,City of Penticton,,3.0,Electric_Transformer,,10.5
3331,1,0.1,City of Penticton,,3.0,Electric_Transformer,,122.1
3655,1,0.1,City of Penticton,,3.0,Electric_Transformer,,78.0
3605,1,0.1,City of Penticton,,3.0,Electric_Transformer,,29.0
3056,1,0.1,City of Penticton,,7.0,Electric_Transformer,,1.0
3893,1,0.1,City of Penticton,,3.0,Electric_Transformer,,64.0
3220,1,0.1,City of Penticton,,7.0,Electric_Transformer,,126.89999999999999
3117,1,0.1,City of Penticton,,7.0,Electric_Transformer,,40.0
3116,1,0.1,City of Penticton,,7.0,Electric_Transformer,,440.20000000000005
2988,1,0.1,City of Penticton,,7.0,Electric_Transformer,,106.0
3860,1,0.1,City of Penticton,,7.0,Electric_Transformer,,5.0
2976,1,0.1,City of Penticton,,7.0,Electric_Transformer,,27.0
3641,1,0.1,City of Penticton,,3.0,Electric_Transformer,,12.0
3115,1,0.1,City of Penticton,,3.0,Electric_Transformer,,6.0
3212,1,0.1,City of Penticton,,7.0,Electric_Transformer,,22.0
3118,1,0.1,City of Penticton,,7.0,Electric_Transformer,,181.0
3214,1,0.1,City of Penticton,,7.0,Electric_Transformer,,163.0
2942,1,0.1,City of Penticton,,3.0,Electric_Transformer,,22.0
2943,1,0.1,City of Penticton,,3.0,Electric_Transformer,,24.0
2944,1,0.1,City of Penticton,,3.0,Electric_Transformer,,24.0
3096,1,0.1,City of Penticton,,3.0,Electric_Transformer,,11.0
3156,1,0.1,City of Penticton,,3.0,Electric_Transformer,,18.0
2984,1,0.1,City of Penticton,,7.0,Electric_Transformer,,193.90000000000003
3155,1,0.1,City of Penticton,,3.0,Electric_Transformer,,12.0
3703,1,0.1,City of Penticton,,7.0,Electric_Transformer,,125.0
3704,1,0.1,City of Penticton,,7.0,Electric_Transformer,,13.0
2940,1,0.1,City of Penticton,,7.0,Electric_Transformer,,11.0
3861,1,0.1,City of Penticton,,3.0,Electric_Transformer,,81.5
2923,1,0.1,City of Penticton,,3.0,Electric_Transformer,,49.0
3752,1,0.1,City of Penticton,,7.0,Electric_Transformer,,92.5
3780,1,0.1,City of Penticton,,3.0,Electric_Transformer,,97.5
3147,1,0.1,City of Penticton,,7.0,Electric_Transformer,,14.0
2982,1,0.1,City of Penticton,,7.0,Electric_Transformer,,172.0
3758,1,0.1,City of Penticton,,7.0,Electric_Transformer,,113.0
2938,1,0.1,City of Penticton,,3.0,Electric_Transformer,,33.400000000000006
3884,1,0.1,City of Penticton,,7.0,Electric_Transformer,,98.0
3678,1,0.1,City of Penticton,,3.0,Electric_Transformer,,39.8
3679,1,0.1,City of Penticton,,3.0,Electric_Transformer,,28.0
3628,1,0.1,City of Penticton,,7.0,Electric_Transformer,,46.0
2906,1,0.1,City of Penticton,,3.0,Electric_Transformer,,98.8
3074,1,0.1,City of Penticton,,3.0,Electric_Transformer,,82.0
3792,1,0.1,City of Penticton,,3.0,Electric_Transformer,,50.2
3873,1,0.1,City of Penticton,,7.0,Electric_Transformer,,267.40000000000003
